Word Len,Char Position,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
13,11,0.044398299,0.044249975,0.034065065,0.014733511,0.113171166,0.002175418,0.017205577,0.023138535,0.296548996,0,0.001582122,0.04968852,0.012656976,0.049045783,0.099822011,0.008503906,0.000296648,0.028280431,0.049886285,0.083506378,0.006921784,0.002175418,0.000889944,0.002521507,0.002719272,0.011816474
13,12,0.092010284,0.000346089,0.02219915,0.005191338,0.112083457,0.000444972,0.006229605,0.006575695,0.119549095,0,0.00301592,0.129684564,0.007811727,0.107782063,0.075842974,0.006575695,0,0.030159201,0.113368931,0.069069514,0.061554435,0.019331553,9.88826E-05,0.000148324,0.000692178,0.010234352
13,13,0.022841887,0,0.060071195,0.062098289,0.139770592,0.000988826,0.058489073,0.005537427,0.000988826,0,0.000395531,0.072233759,0.028379314,0.086176209,0.000791061,0.007762286,0,0.030060318,0.219766637,0.044892712,0,0,0.000148324,0.000840502,0.15776723,0
14,1,0.068167016,0.016571387,0.074028511,0.046385411,0.034011144,0.013242637,0.013315001,0.037556987,0.056878211,0.001085462,0.001809103,0.013097909,0.046674868,0.09045517,0.044069759,0.126637239,0.006223316,0.041247558,0.101599247,0.039293726,0.112453868,0.009045517,0.003401114,0.00123019,0.000217092,0.001302554
14,2,0.062377886,0.003184022,0.016354295,0.004848397,0.140458789,0.001664375,0.001592011,0.038570085,0.063390983,0,0.000361821,0.029018019,0.012229539,0.181633982,0.155438165,0.015413561,0.002460381,0.091251176,0.020840871,0.014038642,0.071495767,0.027787828,0.000434185,0.010203343,0.034517693,0.000434185
14,3,0.06071351,0.025978725,0.059555684,0.036760981,0.111296042,0.012157175,0.015196469,0.011867718,0.038570085,0.000651277,0.00086837,0.049497069,0.044648672,0.129097619,0.048411607,0.069324843,0.001881468,0.070989218,0.067081554,0.098559954,0.022649975,0.008177147,0.001592011,0.002315652,0.011940082,0.000217092
14,4,0.061364788,0.007019321,0.067226283,0.029524568,0.143498082,0.013459729,0.013315001,0.028945655,0.096461394,0.001013098,0.002026196,0.030682394,0.025833997,0.053332368,0.080179463,0.046023591,0.002677473,0.119545553,0.037339894,0.076778349,0.036182068,0.009479702,0.00123019,0.004486576,0.0104928,0.001881468
14,5,0.07540343,0.013315001,0.041609378,0.030899486,0.095593024,0.0104928,0.015558289,0.037195166,0.068094652,0.001302554,0.002170924,0.037122802,0.042477748,0.058759679,0.12822925,0.041319922,0.004052392,0.12649251,0.046964324,0.066068456,0.032853318,0.006512772,0.00123019,0.004848397,0.010275707,0.001157826
14,6,0.07207468,0.01505174,0.068818294,0.021275056,0.085534409,0.016281931,0.025037991,0.029669296,0.083870034,0.001302554,0.001736739,0.045878862,0.041319922,0.064621174,0.110500036,0.047615602,0.003184022,0.079311093,0.06035169,0.066936826,0.030031117,0.011361169,0.002170924,0.003256386,0.011650626,0.001157826
14,7,0.07873218,0.014038642,0.049279977,0.01801867,0.096678486,0.014400463,0.021057964,0.025978725,0.090816991,0.001302554,0.001664375,0.054345466,0.032780954,0.053549461,0.114262971,0.038497721,0.001519647,0.088428975,0.059555684,0.087343513,0.032563861,0.009045517,0.00123019,0.003111658,0.010782256,0.001013098
14,8,0.088067154,0.027570736,0.051306173,0.019755409,0.079528186,0.014328099,0.028222013,0.02431435,0.139445691,0.000578913,0.001157826,0.052463999,0.028439106,0.05861495,0.092843187,0.034300601,0.001374919,0.07540343,0.038931905,0.08502786,0.033432231,0.00752587,0.001519647,0.002170924,0.01085462,0.002822201
14,9,0.083435849,0.026630002,0.046385411,0.014762284,0.075837615,0.009552066,0.019827773,0.032057312,0.114841884,0.000434185,0.002026196,0.076127071,0.030682394,0.071133946,0.068818294,0.030103481,0.001592011,0.076850713,0.047543238,0.083942398,0.045444678,0.01592011,0.00086837,0.001447283,0.008032419,0.015703018
14,10,0.163977133,0.006078587,0.076561256,0.022432882,0.103697807,0.003835299,0.024024893,0.031261307,0.137636587,7.23641E-05,0.000578913,0.054490195,0.022722339,0.051595629,0.074245604,0.019538317,0.000434185,0.050293075,0.04653014,0.0724365,0.0209856,0.002388016,0.001953832,0.000578913,0.008900789,0.002749837
14,11,0.120631015,0.003111658,0.024820899,0.012301903,0.055213836,0.003545843,0.014545191,0.019104132,0.105941096,0.000144728,0.001519647,0.077791447,0.020840871,0.152471235,0.042405384,0.014472827,0,0.054200738,0.048701064,0.158549823,0.032419133,0.015341197,0.001085462,0.000723641,0.009117881,0.010999349
14,12,0.042767205,0.036109704,0.03393878,0.010926985,0.145669006,0.00123019,0.016209567,0.020623779,0.293364209,0,0.000289457,0.063390983,0.007887691,0.041826471,0.095014111,0.00839424,0.000361821,0.021709241,0.057457124,0.078297996,0.006440408,0.001085462,0.000217092,0.001664375,0.00296693,0.012157175
14,13,0.091106448,7.23641E-05,0.018235762,0.005644403,0.095593024,0,0.007308778,0.005644403,0.108980389,7.23641E-05,0.001447283,0.142484984,0.008466604,0.096895579,0.085534409,0.007742963,0,0.027136551,0.144004631,0.070772125,0.055430928,0.019755409,0,0.000434185,0.000723641,0.006512772
14,14,0.01924886,0,0.0552862,0.049714162,0.126203054,0.000361821,0.048194515,0.004414212,0.000723641,0,7.23641E-05,0.073160142,0.026485274,0.093349736,0.000434185,0.006368044,0,0.025689268,0.245531515,0.041754107,0,0,0,0.000361821,0.18264708,0
15,1,0.062924974,0.018093811,0.071914256,0.042756713,0.033652184,0.011063732,0.010833237,0.041028005,0.064538435,0.000576236,0.001613461,0.010372248,0.045292152,0.105105451,0.047712343,0.128961623,0.005877607,0.03134724,0.106257923,0.038953555,0.110406823,0.006453843,0.001959202,0.001152472,0.000115247,0.001037225
15,2,0.062118244,0.00207445,0.015904114,0.003803158,0.12331451,0.001728708,0.001267719,0.043563444,0.058891322,0.000115247,0.000460989,0.025008644,0.013944912,0.188313933,0.169298145,0.015443126,0.001498214,0.081825516,0.024662902,0.01359917,0.077791864,0.03134724,0.000345742,0.009450271,0.033997926,0.000230494
15,3,0.054627175,0.024086666,0.061311513,0.03134724,0.115708194,0.008758788,0.012100957,0.013368676,0.031001498,0.000921978,0.000921978,0.042641466,0.048864815,0.140947332,0.054050939,0.082401752,0.001382966,0.066497637,0.06142676,0.09980408,0.023279935,0.006338596,0.001382966,0.002420191,0.014060159,0.000345742
15,4,0.065345165,0.00864354,0.066958626,0.027889824,0.154431255,0.011063732,0.013022934,0.031001498,0.094733203,0.001152472,0.001959202,0.02431716,0.022934194,0.058199839,0.075486919,0.044254927,0.002189697,0.121585802,0.040451769,0.072490492,0.036648611,0.009104529,0.000576236,0.003803158,0.009680765,0.00207445
15,5,0.067189121,0.011409473,0.046675118,0.035841881,0.08701164,0.008989282,0.016134609,0.036879106,0.063385963,0.001037225,0.002420191,0.033652184,0.039068803,0.057508355,0.130805578,0.040797511,0.003918405,0.147285928,0.048173332,0.067650109,0.029618532,0.007952057,0.000576236,0.003342169,0.011870462,0.00080673
15,6,0.068572087,0.019131036,0.0598133,0.018209058,0.095424686,0.016826092,0.022818947,0.033652184,0.068111098,0.002189697,0.001037225,0.047597096,0.048403826,0.062809727,0.125849948,0.050363029,0.001959202,0.078483347,0.060389536,0.066612885,0.024662902,0.009450271,0.002304944,0.002420191,0.012216204,0.000691483
15,7,0.086550651,0.011178979,0.05485767,0.01774807,0.104298721,0.010257001,0.022703699,0.02927279,0.100841305,0.001152472,0.001498214,0.047481849,0.032499712,0.056355883,0.109254351,0.046559871,0.001613461,0.083323729,0.049786793,0.068111098,0.037916331,0.008182552,0.001267719,0.003111675,0.012561945,0.001613461
15,8,0.088164112,0.01359917,0.049325804,0.020283508,0.090930045,0.018324306,0.020283508,0.022934194,0.08701164,0.000460989,0.001382966,0.060504783,0.035841881,0.066612885,0.090930045,0.034458914,0.001382966,0.084360954,0.062002996,0.096346664,0.027083093,0.009796012,0.001382966,0.002189697,0.012677193,0.001728708
15,9,0.092658753,0.030771004,0.046905613,0.019937767,0.066497637,0.010948484,0.025469632,0.028581307,0.163651031,0.000345742,0.002996427,0.044715916,0.030194768,0.051630748,0.090814798,0.029042296,0.001498214,0.07133802,0.04206523,0.097960124,0.032499712,0.005992855,0.000460989,0.002765933,0.007375821,0.00288118
15,10,0.080327302,0.030310015,0.045407399,0.012100957,0.078713841,0.006338596,0.018209058,0.02846606,0.130344589,0,0.001382966,0.077446122,0.027889824,0.067880604,0.065345165,0.025930621,0,0.065345165,0.044485421,0.091160539,0.054050939,0.018209058,0.000921978,0.000460989,0.008297799,0.020974991
15,11,0.169528639,0.005531866,0.089201337,0.027083093,0.099112597,0.003457416,0.025700127,0.028696554,0.143598018,0,0.00080673,0.051054512,0.021090239,0.052206984,0.077676616,0.017978564,0.000345742,0.050017287,0.049095309,0.062579232,0.013022934,0.002304944,0.000230494,0.000576236,0.007721563,0.001382966
15,12,0.128154892,0.002996427,0.019937767,0.008758788,0.050593523,0.003111675,0.012561945,0.0185548,0.097614383,0,0.000345742,0.076985133,0.018785294,0.176212977,0.03999078,0.014060159,0,0.044370174,0.045522646,0.165494987,0.036072375,0.018209058,0.000576236,0.000230494,0.008758788,0.012100957
15,13,0.039760286,0.022473205,0.035841881,0.008182552,0.166762706,0.001037225,0.014636395,0.01567362,0.29607007,0,0.000576236,0.083669471,0.006799585,0.036418117,0.081479774,0.010257001,0,0.023279935,0.06269448,0.074910683,0.003457416,0.001498214,0,0.001843955,0.003226922,0.009450271
15,14,0.094156967,0,0.013368676,0.005186124,0.077791864,0.000115247,0.007721563,0.008067304,0.110867811,0,0.001613461,0.156851446,0.007952057,0.088279359,0.094272214,0.008528293,0,0.024547655,0.164803504,0.065690907,0.044254927,0.018324306,0,0.000115247,0.000691483,0.006799585
15,15,0.018670047,0,0.05485767,0.036187622,0.103722485,0.000115247,0.047251354,0.004725135,0.000460989,0,0.000115247,0.077676616,0.026161116,0.10061081,0.000115247,0.004725135,0,0.021781722,0.252276132,0.035380892,0,0,0,0.000576236,0.214590296,0
16,1,0.063958009,0.0155521,0.074844479,0.034603421,0.032270607,0.008359253,0.009525661,0.040435459,0.066679627,0.000972006,0.001166407,0.009914463,0.044712286,0.113724728,0.048989114,0.133942457,0.004082426,0.024105754,0.111780715,0.038102644,0.114307932,0.005054432,0.001944012,0.000388802,0,0.000583204
16,2,0.063374806,0.002332815,0.014580093,0.003888025,0.11100311,0.000194401,0.00155521,0.048600311,0.055015552,0,0,0.030520995,0.009720062,0.195956454,0.169129082,0.015163297,0.001749611,0.082231726,0.02818818,0.013024883,0.077566096,0.034020218,0.000194401,0.005832037,0.035769829,0.000388802
16,3,0.047433904,0.019828927,0.061819596,0.036936236,0.131026439,0.006804044,0.008553655,0.011664075,0.0312986,0.000583204,0.000388802,0.047822706,0.043545879,0.146772939,0.04840591,0.087674961,0.000583204,0.063569207,0.060458787,0.096423017,0.023911353,0.005248834,0.000194401,0.002138414,0.016718507,0.000194401
16,4,0.062402799,0.007192846,0.074844479,0.024494557,0.154548989,0.008359253,0.010303266,0.025272162,0.108475894,0.000777605,0.001166407,0.019440124,0.021967341,0.057931571,0.077760498,0.04062986,0.000972006,0.125194401,0.036936236,0.079315708,0.038880249,0.005637636,0.000388802,0.00466563,0.009136858,0.003304821
16,5,0.068429238,0.013413686,0.044517885,0.038491446,0.081648523,0.011080871,0.012830482,0.041601866,0.055598756,0,0.002332815,0.02974339,0.039657854,0.064541213,0.136275272,0.043157076,0.002332815,0.146967341,0.046073095,0.072706065,0.024105754,0.004860031,0.000388802,0.005637636,0.012636081,0.000972006
16,6,0.064735614,0.011858476,0.06726283,0.025660964,0.083398134,0.016718507,0.031104199,0.037130638,0.065902022,0.00155521,0.000777605,0.040435459,0.041601866,0.058320373,0.130054432,0.055404355,0.002916019,0.082426128,0.057542768,0.068040435,0.023328149,0.013608087,0.000972006,0.003499222,0.01399689,0.001749611
16,7,0.062208398,0.014191291,0.044906687,0.0155521,0.125194401,0.009525661,0.017884914,0.033631415,0.074455677,0.00155521,0.000972006,0.048600311,0.038491446,0.059681182,0.131609642,0.043351477,0.00155521,0.097200622,0.04996112,0.066874028,0.034992224,0.005054432,0.001360809,0.004471229,0.015746501,0.000972006
16,8,0.089618974,0.010497667,0.059681182,0.019440124,0.086897356,0.011858476,0.023133748,0.033048212,0.098950233,0.000194401,0.001166407,0.052682737,0.038685848,0.07192846,0.078343701,0.03596423,0.002138414,0.091562986,0.056959565,0.080093313,0.028965785,0.006609642,0.001360809,0.002916019,0.016329705,0.000972006
16,9,0.102838258,0.015163297,0.044906687,0.013802488,0.083398134,0.014191291,0.018079316,0.027799378,0.096034215,0,0.000388802,0.0468507,0.036741835,0.055793157,0.094673406,0.039852255,0.000972006,0.077371695,0.066290824,0.106531882,0.030909798,0.011080871,0.000388802,0.001360809,0.013219285,0.001360809
16,10,0.091174184,0.04218507,0.045101089,0.016135303,0.065707621,0.007581649,0.027799378,0.029160187,0.163102644,0.000388802,0.000777605,0.039852255,0.027021773,0.055209953,0.110031104,0.026244168,0.000972006,0.059681182,0.036547434,0.111197512,0.028965785,0.002916019,0.000194401,0.001166407,0.006609642,0.004276827
16,11,0.072511664,0.034797823,0.044323484,0.013219285,0.068234837,0.00466563,0.018079316,0.024300156,0.142496112,0,0.000972006,0.08592535,0.022356143,0.072122862,0.065124417,0.023328149,0.000388802,0.069984448,0.037713841,0.089813375,0.055209953,0.026244168,0.000194401,0.000972006,0.007970451,0.019051322
16,12,0.159214619,0.004276827,0.101283048,0.025466563,0.12188958,0.003499222,0.026049767,0.027216174,0.140357698,0,0.000777605,0.049183515,0.019828927,0.048600311,0.076399689,0.019828927,0,0.041796267,0.050933126,0.059486781,0.009720062,0.000972006,0.000583204,0.000194401,0.01088647,0.00155521
16,13,0.142107309,0.001749611,0.020412131,0.008748056,0.048211509,0.001166407,0.013413686,0.015746501,0.090396579,0,0.000388802,0.086508554,0.017301711,0.197900467,0.036353033,0.015746501,0,0.043351477,0.040824261,0.148133748,0.032465008,0.019634526,0.000583204,0.001166407,0.006609642,0.011080871
16,14,0.037713841,0.019634526,0.034214619,0.007192846,0.197706065,0.000777605,0.011275272,0.017884914,0.278382582,0,0,0.102449456,0.004082426,0.029548989,0.081065319,0.011469673,0.000388802,0.021967341,0.059097978,0.070178849,0.002527216,0.000388802,0,0.00155521,0.002332815,0.008164852
16,15,0.090785381,0.000194401,0.011275272,0.003499222,0.068040435,0,0.008942457,0.010108865,0.104587869,0,0.000972006,0.166407465,0.011858476,0.07970451,0.083981337,0.01088647,0,0.018662519,0.196150855,0.073094868,0.040046656,0.015163297,0,0.000194401,0,0.005443235
16,16,0.018468118,0,0.05307154,0.024300156,0.09525661,0.000194401,0.033825816,0.006804044,0.000388802,0,0.000194401,0.073289269,0.023911353,0.090979782,0.000388802,0.005248834,0,0.019828927,0.279160187,0.038491446,0,0,0,0.001166407,0.235031104,0
17,1,0.060831362,0.015545792,0.077728962,0.038188577,0.034133153,0.004731328,0.00675904,0.05035485,0.061507266,0.001013856,0.002027712,0.014531936,0.043257857,0.12436634,0.051706658,0.135180804,0.004731328,0.020277121,0.105778979,0.038188577,0.102399459,0.00506928,0.000337952,0,0,0.001351808
17,2,0.061169314,0.000675904,0.011152416,0.003041568,0.11084826,0.000337952,0.000337952,0.054410274,0.06049341,0,0,0.033119297,0.009462656,0.188915174,0.172017574,0.015883745,0.00168976,0.07739101,0.026698209,0.012504224,0.07232173,0.037512673,0,0.004393376,0.045623521,0
17,3,0.04697533,0.018249409,0.06725245,0.034471105,0.133828996,0.004055424,0.009462656,0.011152416,0.031429537,0.001013856,0.000337952,0.041230145,0.04697533,0.149712741,0.050692802,0.101385603,0.00168976,0.049678946,0.053396418,0.101047651,0.023318689,0.00168976,0.000337952,0.00337952,0.017235553,0
17,4,0.058127746,0.005745184,0.07739101,0.027036161,0.152078405,0.0084488,0.008786752,0.030415681,0.103413315,0.000337952,0.001013856,0.019939169,0.021290977,0.05373437,0.066914498,0.041906049,0.001351808,0.134166948,0.038188577,0.082122339,0.043257857,0.006421088,0.000675904,0.004055424,0.012166272,0.001013856
17,5,0.057789794,0.009124704,0.039878337,0.043257857,0.093612707,0.00675904,0.008786752,0.033795201,0.06049341,0.000675904,0.003041568,0.022642785,0.043257857,0.057789794,0.13788442,0.042919905,0.002027712,0.164582629,0.040892193,0.080432579,0.026698209,0.003041568,0,0.00506928,0.013856032,0.00168976
17,6,0.068266306,0.01520784,0.068266306,0.020615073,0.085501859,0.015545792,0.025346401,0.030753633,0.049340994,0.002027712,0.001013856,0.042244001,0.044947617,0.054748226,0.140588036,0.058465698,0.002027712,0.094288611,0.06556269,0.069618114,0.015545792,0.011152416,0.00168976,0.004731328,0.01182832,0.000675904
17,7,0.06049341,0.00675904,0.047651234,0.020615073,0.107468739,0.011490368,0.032781345,0.046299425,0.079080771,0.001351808,0.001013856,0.04697533,0.026360257,0.048327138,0.136870564,0.05035485,0.000675904,0.086177763,0.051706658,0.068266306,0.041230145,0.010476512,0.000675904,0.00337952,0.01351808,0
17,8,0.06387293,0.015545792,0.052382562,0.021966881,0.117269348,0.006421088,0.018249409,0.030415681,0.078742819,0,0.000675904,0.05711389,0.049003042,0.071645826,0.093950659,0.040554241,0.000675904,0.085163907,0.049003042,0.089219331,0.028050017,0.006421088,0.001013856,0.001351808,0.020615073,0.000675904
17,9,0.101723555,0.010814464,0.05542413,0.020615073,0.089557283,0.008110848,0.019263265,0.041906049,0.115579588,0.001013856,0.001013856,0.035484961,0.038526529,0.066914498,0.07570125,0.035147009,0.001351808,0.085839811,0.056775938,0.084825955,0.029739777,0.006421088,0.001351808,0.002703616,0.012166272,0.002027712
17,10,0.101385603,0.009124704,0.035484961,0.014193984,0.074349442,0.012504224,0.011152416,0.024670497,0.107130787,0.000337952,0.001013856,0.052382562,0.034471105,0.071645826,0.106454883,0.030753633,0.000337952,0.079080771,0.069280162,0.115579588,0.034471105,0.004393376,0.000337952,0.000675904,0.007434944,0.001351808
17,11,0.101385603,0.050016898,0.043933761,0.016897601,0.051706658,0.007772896,0.028050017,0.029063873,0.166610341,0,0.001351808,0.038188577,0.020953025,0.05880365,0.120310916,0.026698209,0.00168976,0.06049341,0.027036161,0.112200068,0.023318689,0.00337952,0,0.001013856,0.007096992,0.002027712
17,12,0.076039202,0.030077729,0.035484961,0.009124704,0.06049341,0.002027712,0.020615073,0.018249409,0.148022981,0,0.000675904,0.093274755,0.014193984,0.073335586,0.071983778,0.027036161,0,0.052720514,0.035147009,0.086515715,0.063197026,0.034809057,0.000675904,0.000337952,0.01182832,0.034133153
17,13,0.175059142,0.004731328,0.114565732,0.024670497,0.126394052,0.000337952,0.028050017,0.036836769,0.124704292,0,0.000337952,0.055086178,0.018587361,0.039540385,0.066576546,0.01013856,0,0.039202433,0.068604258,0.050016898,0.011152416,0.000337952,0,0,0.004055424,0.001013856
17,14,0.141263941,0.000337952,0.017573505,0.009124704,0.049340994,0.000337952,0.014531936,0.012166272,0.093612707,0,0,0.07739101,0.017235553,0.227441703,0.040892193,0.015883745,0,0.025008449,0.038864481,0.154782021,0.029063873,0.021290977,0.000675904,0.000337952,0.004055424,0.008786752
17,15,0.029739777,0.01351808,0.037512673,0.003041568,0.228117607,0.000337952,0.011490368,0.019939169,0.271037513,0,0,0.111524164,0.006421088,0.031091585,0.07232173,0.013180128,0,0.018587361,0.059479554,0.059479554,0.00168976,0.000675904,0,0.001351808,0.002027712,0.007434944
17,16,0.088881379,0,0.012504224,0.002365664,0.05542413,0,0.005745184,0.012166272,0.116593444,0,0.000675904,0.157485637,0.015545792,0.057789794,0.103413315,0.011490368,0,0.015883745,0.235552552,0.059817506,0.030415681,0.012842176,0,0.001013856,0,0.004393376
17,17,0.020277121,0,0.057451842,0.016897601,0.07232173,0,0.021290977,0.004055424,0,0,0.000337952,0.070969922,0.023994593,0.111186212,0,0.004731328,0,0.019263265,0.30753633,0.038526529,0,0,0,0.000675904,0.230483271,0
18,1,0.07394844,0.018317503,0.07394844,0.027815468,0.035956581,0.00339213,0.010176391,0.055630936,0.059701493,0.000678426,0,0.008141113,0.035956581,0.122795115,0.062415197,0.143147897,0.002713704,0.010176391,0.116010855,0.044097693,0.085481682,0.006784261,0,0,0,0.002713704
18,2,0.061058345,0.001356852,0.008141113,0.002713704,0.082767978,0,0.001356852,0.064450475,0.053595658,0,0,0.029850746,0.006784261,0.177069199,0.170284939,0.02578019,0.000678426,0.064450475,0.060379919,0.009497965,0.078018996,0.050203528,0,0.005427408,0.046132972,0
18,3,0.046811398,0.017639077,0.056987788,0.029850746,0.175033921,0.001356852,0.010176391,0.012211669,0.020352782,0,0.000678426,0.052238806,0.037991859,0.138398915,0.046132972,0.094979647,0.000678426,0.040705563,0.052238806,0.109226594,0.028493894,0.001356852,0,0.002035278,0.024423338,0
18,4,0.048846676,0.006784261,0.088195387,0.02578019,0.155359566,0.004070556,0.002713704,0.027137042,0.09972863,0.000678426,0.000678426,0.011533243,0.023066486,0.063093623,0.056987788,0.046811398,0.001356852,0.145861601,0.035956581,0.075983718,0.059701493,0.002035278,0,0.002713704,0.012890095,0.002035278
18,5,0.052917232,0.005427408,0.040027137,0.064450475,0.087516961,0.006105834,0.00339213,0.037991859,0.059023066,0.000678426,0.006105834,0.021709634,0.041383989,0.050203528,0.131614654,0.044776119,0.001356852,0.177069199,0.041383989,0.086838535,0.017639077,0.002035278,0,0.005427408,0.014925373,0
18,6,0.055630936,0.008819539,0.081411126,0.023744912,0.098371777,0.006784261,0.015603799,0.035278155,0.059023066,0.002713704,0.002713704,0.027137042,0.04816825,0.048846676,0.178426052,0.055630936,0.002713704,0.097693351,0.063093623,0.049525102,0.017639077,0.006784261,0,0.002713704,0.010176391,0.001356852
18,7,0.063772049,0.014925373,0.043419267,0.019674355,0.119402985,0.012890095,0.021709634,0.040027137,0.05495251,0,0.002035278,0.040027137,0.030529172,0.063093623,0.137042062,0.070556309,0,0.09972863,0.056987788,0.059701493,0.026458616,0.008141113,0,0.002713704,0.012211669,0
18,8,0.059023066,0.007462687,0.059023066,0.027815468,0.088873813,0.010176391,0.019674355,0.044097693,0.076662144,0.002035278,0.000678426,0.059023066,0.041383989,0.072591588,0.100407056,0.044776119,0.002713704,0.092944369,0.044097693,0.084803256,0.029850746,0.007462687,0.000678426,0.002035278,0.021709634,0
18,9,0.070556309,0.016282225,0.05156038,0.015603799,0.115332429,0.010854817,0.011533243,0.035278155,0.088873813,0,0,0.041383989,0.048846676,0.05495251,0.107191316,0.042062415,0.002713704,0.080054274,0.070556309,0.080054274,0.028493894,0.010176391,0.001356852,0.002713704,0.013568521,0
18,10,0.086838535,0.007462687,0.05156038,0.025101764,0.07394844,0.006784261,0.025101764,0.04816825,0.118046133,0.001356852,0,0.050203528,0.042062415,0.064450475,0.078018996,0.031886024,0.000678426,0.0807327,0.052917232,0.10312076,0.030529172,0.008819539,0,0.001356852,0.010176391,0.000678426
18,11,0.097693351,0.012211669,0.035278155,0.014925373,0.075305292,0.018995929,0.008819539,0.018317503,0.112618725,0,0,0.059023066,0.026458616,0.05834464,0.122116689,0.02578019,0,0.088873813,0.063772049,0.114654003,0.024423338,0.006784261,0,0.001356852,0.013568521,0.000678426
18,12,0.099050204,0.04816825,0.037991859,0.013568521,0.05156038,0.006105834,0.028493894,0.024423338,0.181139756,0,0,0.046132972,0.023066486,0.059701493,0.130257802,0.031886024,0.002713704,0.05495251,0.029850746,0.101085482,0.014246947,0.002713704,0.000678426,0.000678426,0.007462687,0.004070556
18,13,0.070556309,0.025101764,0.050203528,0.007462687,0.05495251,0.002035278,0.029850746,0.027815468,0.140434193,0,0.000678426,0.091587517,0.02238806,0.065128901,0.078018996,0.028493894,0.000678426,0.049525102,0.034599729,0.07734057,0.066485753,0.042740841,0,0.000678426,0.004748982,0.028493894
18,14,0.155359566,0.004070556,0.120759837,0.018317503,0.138398915,0,0.044776119,0.028493894,0.13229308,0,0,0.046811398,0.021709634,0.031886024,0.059701493,0.013568521,0,0.035278155,0.071913161,0.05834464,0.014246947,0,0,0,0.004070556,0
18,15,0.157394844,0.000678426,0.016960651,0.012890095,0.043419267,0,0.016282225,0.013568521,0.102442334,0,0,0.061058345,0.015603799,0.226594301,0.040027137,0.015603799,0,0.035278155,0.031886024,0.160786974,0.016960651,0.019674355,0.000678426,0.000678426,0.001356852,0.010176391
18,16,0.040027137,0.013568521,0.050881954,0.002713704,0.222523745,0,0.012211669,0.018317503,0.247625509,0,0,0.12550882,0.006105834,0.023744912,0.08412483,0.018317503,0,0.020352782,0.044776119,0.056987788,0.001356852,0.002035278,0,0.001356852,0.000678426,0.006784261
18,17,0.090230665,0,0.016282225,0.004070556,0.059023066,0,0.006784261,0.011533243,0.10990502,0,0,0.168928087,0.021031208,0.061736771,0.098371777,0.011533243,0,0.012211669,0.227951153,0.055630936,0.033921303,0.008141113,0,0,0,0.002713704
18,18,0.018995929,0,0.059023066,0.010854817,0.071913161,0,0.017639077,0.006784261,0,0,0,0.076662144,0.019674355,0.105834464,0,0.002713704,0,0.020352782,0.306648575,0.037313433,0,0,0,0,0.245590231,0
19,1,0.071240106,0.022427441,0.081794195,0.035620053,0.058047493,0.002638522,0.014511873,0.062005277,0.052770449,0,0.001319261,0.009234828,0.038258575,0.109498681,0.063324538,0.146437995,0.001319261,0.011873351,0.098944591,0.026385224,0.085751979,0.002638522,0.001319261,0,0,0.002638522
19,2,0.083113456,0.001319261,0.007915567,0.005277045,0.091029024,0,0,0.075197889,0.051451187,0,0,0.064643799,0.006596306,0.163588391,0.15171504,0.013192612,0.002638522,0.04353562,0.044854881,0.015831135,0.060686016,0.044854881,0,0.005277045,0.065963061,0.001319261
19,3,0.039577836,0.007915567,0.065963061,0.025065963,0.154353562,0.001319261,0.009234828,0.021108179,0.018469657,0,0,0.039577836,0.036939314,0.143799472,0.059366755,0.098944591,0,0.050131926,0.047493404,0.122691293,0.031662269,0,0,0.001319261,0.025065963,0
19,4,0.064643799,0.005277045,0.093667546,0.018469657,0.149076517,0.005277045,0.003957784,0.03298153,0.109498681,0.001319261,0,0.011873351,0.018469657,0.062005277,0.075197889,0.031662269,0.001319261,0.138522427,0.034300792,0.080474934,0.039577836,0.003957784,0,0.005277045,0.007915567,0.005277045
19,5,0.062005277,0.005277045,0.056728232,0.059366755,0.071240106,0.001319261,0.007915567,0.040897098,0.072559367,0.001319261,0,0.013192612,0.04353562,0.062005277,0.13060686,0.048812665,0,0.142480211,0.04353562,0.104221636,0.017150396,0.002638522,0,0.001319261,0.011873351,0
19,6,0.075197889,0.015831135,0.077836412,0.030343008,0.060686016,0.01055409,0.017150396,0.040897098,0.042216359,0.002638522,0.001319261,0.035620053,0.052770449,0.056728232,0.155672823,0.063324538,0.001319261,0.106860158,0.059366755,0.048812665,0.019788918,0.007915567,0,0.005277045,0.011873351,0
19,7,0.059366755,0.002638522,0.062005277,0.015831135,0.122691293,0.01055409,0.019788918,0.044854881,0.068601583,0.003957784,0,0.030343008,0.030343008,0.046174142,0.17414248,0.051451187,0,0.101583113,0.038258575,0.075197889,0.019788918,0.006596306,0,0.001319261,0.014511873,0
19,8,0.059366755,0.009234828,0.051451187,0.019788918,0.100263852,0.014511873,0.018469657,0.046174142,0.073878628,0,0.001319261,0.059366755,0.046174142,0.08707124,0.112137203,0.048812665,0.001319261,0.065963061,0.060686016,0.091029024,0.017150396,0.007915567,0,0,0.007915567,0
19,9,0.072559367,0.006596306,0.04353562,0.023746702,0.102902375,0.006596306,0.031662269,0.055408971,0.098944591,0.001319261,0,0.031662269,0.039577836,0.052770449,0.092348285,0.036939314,0.001319261,0.089709763,0.056728232,0.08707124,0.031662269,0.014511873,0.001319261,0.001319261,0.019788918,0
